"Title:","mx1.mar.fr - Traffic - ae1 - LAG INFRASTRUCTURE BACKBONE SRF0000001 | gen-mar"
"Vertical Label:","bits per second"
"Start Date:","2020-03-14 22:05:00"
"End Date:","2020-03-16 00:00:00"
"Step:","300"
"Total Rows:","312"
"Graph ID:","20747"
"Host ID:","233"
"Nth Percentile:","13360565551.2","|95:bits:0:current:2|"
"Nth Percentile:","18398429600","|95:bits:0:current:2|"
""
"Date","Inbound","Peak","Outbound","Peak"
"2020-03-14 22:05:00","6.5680152568e+09","6.5680152568e+09","1.2606576351e+10","1.2606576351e+10"
"2020-03-14 22:10:00","7.3521867913e+09","7.3521867913e+09","1.2929999006e+10","1.2929999006e+10"
"2020-03-14 22:15:00","9.3629537496e+09","9.3629537496e+09","1.9454279668e+10","1.9454279668e+10"
"2020-03-14 22:20:00","1.0570650359e+10","1.0570650359e+10","1.8794815534e+10","1.8794815534e+10"
"2020-03-14 22:25:00","1.0287654581e+10","1.0287654581e+10","1.9832335418e+10","1.9832335418e+10"
"2020-03-14 22:30:00","1.1068658142e+10","1.1068658142e+10","1.9762863619e+10","1.9762863619e+10"
"2020-03-14 22:35:00","9.2115779051e+09","9.2115779051e+09","1.8977055119e+10","1.8977055119e+10"
"2020-03-14 22:40:00","9.1685056826e+09","9.1685056826e+09","2.1081882183e+10","2.1081882183e+10"
"2020-03-14 22:45:00","1.0069706741e+10","1.0069706741e+10","1.8183450696e+10","1.8183450696e+10"
"2020-03-14 22:50:00","9.7987028128e+09","9.7987028128e+09","2.1932954641e+10","2.1932954641e+10"
"2020-03-14 22:55:00","1.0886965799e+10","1.0886965799e+10","2.2270207990e+10","2.2270207990e+10"
"2020-03-14 23:00:00","9.4986207756e+09","9.4986207756e+09","2.3207390050e+10","2.3207390050e+10"
"2020-03-14 23:05:00","1.1221738657e+10","1.1221738657e+10","2.3189653855e+10","2.3189653855e+10"
"2020-03-14 23:10:00","1.1877339915e+10","1.1877339915e+10","2.0250994004e+10","2.0250994004e+10"
"2020-03-14 23:15:00","1.1710967320e+10","1.1710967320e+10","1.9574661503e+10","1.9574661503e+10"
"2020-03-14 23:20:00","1.1301120586e+10","1.1301120586e+10","1.9561831534e+10","1.9561831534e+10"
"2020-03-14 23:25:00","8.2946106049e+09","8.2946106049e+09","1.7492434658e+10","1.7492434658e+10"
"2020-03-14 23:30:00","7.0102991811e+09","7.0102991811e+09","1.5536254457e+10","1.5536254457e+10"
"2020-03-14 23:35:00","8.1567578587e+09","8.1567578587e+09","1.4963535579e+10","1.4963535579e+10"
"2020-03-14 23:40:00","1.0269627459e+10","1.0269627459e+10","1.5240715570e+10","1.5240715570e+10"
