"Title:","mx1.ham.de - Traffic - ae0 - LAG INFRASTRUCTURE BACKBONE FRA SRF9930571 | fra-ham"
"Vertical Label:","bits per second"
"Start Date:","2020-03-24 22:05:00"
"End Date:","2020-03-26 00:00:00"
"Step:","300"
"Total Rows:","312"
"Graph ID:","20493"
"Host ID:","231"
"Nth Percentile:","47127529450.4","|95:bits:0:current:2|"
"Nth Percentile:","18787372458.4","|95:bits:0:current:2|"
""
"Date","Inbound","Peak","Outbound","Peak"
"2020-03-24 22:05:00","3.6522734189e+10","3.6522734189e+10","5.5120589115e+09","5.5120589115e+09"
"2020-03-24 22:10:00","2.9876562072e+10","2.9876562072e+10","6.6347113970e+09","6.6347113970e+09"
"2020-03-24 22:15:00","2.8025410469e+10","2.8025410469e+10","6.9532180106e+09","6.9532180106e+09"
"2020-03-24 22:20:00","3.0062103781e+10","3.0062103781e+10","8.6988089678e+09","8.6988089678e+09"
"2020-03-24 22:25:00","4.1587333119e+10","4.1587333119e+10","6.3692224006e+09","6.3692224006e+09"
"2020-03-24 22:30:00","4.3862950831e+10","4.3862950831e+10","7.4506483345e+09","7.4506483345e+09"
"2020-03-24 22:35:00","3.2596735866e+10","3.2596735866e+10","7.7647726320e+09","7.7647726320e+09"
"2020-03-24 22:40:00","3.1466234579e+10","3.1466234579e+10","6.3658656674e+09","6.3658656674e+09"
"2020-03-24 22:45:00","2.7380819496e+10","2.7380819496e+10","7.4346308532e+09","7.4346308532e+09"
"2020-03-24 22:50:00","2.9514223336e+10","2.9514223336e+10","7.1331289080e+09","7.1331289080e+09"
"2020-03-24 22:55:00","3.0619736376e+10","3.0619736376e+10","6.7504815001e+09","6.7504815001e+09"
"2020-03-24 23:00:00","2.5546701707e+10","2.5546701707e+10","5.9099928586e+09","5.9099928586e+09"
"2020-03-24 23:05:00","2.3416812784e+10","2.3416812784e+10","4.6943229759e+09","4.6943229759e+09"
"2020-03-24 23:10:00","3.2103778906e+10","3.2103778906e+10","4.7886312003e+09","4.7886312003e+09"
"2020-03-24 23:15:00","2.2959759808e+10","2.2959759808e+10","4.9906789508e+09","4.9906789508e+09"
"2020-03-24 23:20:00","2.4614186135e+10","2.4614186135e+10","6.5539566979e+09","6.5539566979e+09"
"2020-03-24 23:25:00","2.5873014333e+10","2.5873014333e+10","4.7547403472e+09","4.7547403472e+09"
"2020-03-24 23:30:00","3.0649458818e+10","3.0649458818e+10","5.1079574432e+09","5.1079574432e+09"
"2020-03-24 23:35:00","3.8248059889e+10","3.8248059889e+10","8.4289320316e+09","8.4289320316e+09"
"2020-03-24 23:40:00","4.0152097514e+10","4.0152097514e+10","6.2204613773e+09","6.2204613773e+09"
"2020-03-24 23:45:00","3.9390994502e+10","3.9390994502e+10","6.1378837199e+09","6.1378837199e+09"
"2020-03-24 23:50:00","3.1487661656e+10","3.1487661656e+10","8.3795369000e+09","8.3795369000e+09"
"2020-03-24 23:55:00","3.5248270830e+10","3.5248270830e+10","6.5303606045e+09","6.5303606045e+09"
"2020-03-25 00:00:00","4.9582051068e+10","4.9582051068e+10","1.2106041169e+10","1.2106041169e+10"
"2020-03-25 00:05:00","2.7764590425e+10","2.7764590425e+10","1.0109991135e+10","1.0109991135e+10"
"2020-03-25 00:10:00","3.2520767492e+10","3.2520767492e+10","9.0664913223e+09","9.0664913223e+09"
"2020-03-25 00:15:00","4.9136291271e+10","4.9136291271e+10","8.3960360589e+09","8.3960360589e+09"
"2020-03-25 00:20:00","3.7108391860e+10","3.7108391860e+10","1.0147417814e+10","1.0147417814e+10"
"2020-03-25 00:25:00","3.0500926568e+10","3.0500926568e+10","7.7191238484e+09","7.7191238484e+09"
"2020-03-25 00:30:00","2.4023112395e+10","2.4023112395e+10","8.8744139433e+09","8.8744139433e+09"
"2020-03-25 00:35:00","3.7496599586e+10","3.7496599586e+10","6.6407006003e+09","6.6407006003e+09"
"2020-03-25 00:40:00","3.4435152224e+10","3.4435152224e+10","7.7315021904e+09","7.7315021904e+09"
"2020-03-25 00:45:00","2.6933961533e+10","2.6933961533e+10","8.2034314600e+09","8.2034314600e+09"
"2020-03-25 00:50:00","2.9872921308e+10","2.9872921308e+10","7.1196818561e+09","7.1196818561e+09"
"2020-03-25 00:55:00","2.5726792288e+10","2.5726792288e+10","6.9265727562e+09","6.9265727562e+09"
"2020-03-25 01:00:00","2.4048507860e+10","2.4048507860e+10","6.0821662496e+09","6.0821662496e+09"
"2020-03-25 01:05:00","3.8055507295e+10","3.8055507295e+10","7.0888158341e+09","7.0888158341e+09"
"2020-03-25 01:10:00","1.9888125247e+10","1.9888125247e+10","7.8482058632e+09","7.8482058632e+09"
"2020-03-25 01:15:00","1.5055726233e+10","1.5055726233e+10","7.6570017954e+09","7.6570017954e+09"
"2020-03-25 01:20:00","1.4342131113e+10","1.4342131113e+10","1.1389417893e+10","1.1389417893e+10"
"2020-03-25 01:25:00","1.4654650675e+10","1.4654650675e+10","1.1008674833e+10","1.1008674833e+10"
"2020-03-25 01:30:00","2.1493679212e+10","2.1493679212e+10","1.0975971818e+10","1.0975971818e+10"
"2020-03-25 01:35:00","1.6532837312e+10","1.6532837312e+10","1.2496132933e+10","1.2496132933e+10"
"2020-03-25 01:40:00","1.0673160572e+10","1.0673160572e+10","1.2585391952e+10","1.2585391952e+10"
"2020-03-25 01:45:00","1.8252626180e+10","1.8252626180e+10","1.2684959474e+10","1.2684959474e+10"
"2020-03-25 01:50:00","1.0109974901e+10","1.0109974901e+10","1.2762966880e+10","1.2762966880e+10"
"2020-03-25 01:55:00","1.0979116275e+10","1.0979116275e+10","9.8466103773e+09","9.8466103773e+09"
"2020-03-25 02:00:00","7.5928764616e+09","7.5928764616e+09","8.5895957857e+09","8.5895957857e+09"
"2020-03-25 02:05:00","9.3694238076e+09","9.3694238076e+09","9.3091062999e+09","9.3091062999e+09"
"2020-03-25 02:10:00","9.3212947827e+09","9.3212947827e+09","1.2137876718e+10","1.2137876718e+10"
"2020-03-25 02:15:00","9.0829710965e+09","9.0829710965e+09","1.0339849900e+10","1.0339849900e+10"
"2020-03-25 02:20:00","8.8471616420e+09","8.8471616420e+09","1.0768815701e+10","1.0768815701e+10"
"2020-03-25 02:25:00","8.4771328770e+09","8.4771328770e+09","1.2444154441e+10","1.2444154441e+10"
"2020-03-25 02:30:00","8.1349288862e+09","8.1349288862e+09","1.2786553666e+10","1.2786553666e+10"
"2020-03-25 02:35:00","9.0848908174e+09","9.0848908174e+09","1.1985156595e+10","1.1985156595e+10"
"2020-03-25 02:40:00","8.4183505091e+09","8.4183505091e+09","1.4997228778e+10","1.4997228778e+10"
"2020-03-25 02:45:00","1.3232946761e+10","1.3232946761e+10","1.1945673188e+10","1.1945673188e+10"
"2020-03-25 02:50:00","1.7554949369e+10","1.7554949369e+10","1.3845675363e+10","1.3845675363e+10"
"2020-03-25 02:55:00","1.9819183071e+10","1.9819183071e+10","1.2416166924e+10","1.2416166924e+10"
"2020-03-25 03:00:00","2.0774052472e+10","2.0774052472e+10","8.7436871663e+09","8.7436871663e+09"
"2020-03-25 03:05:00","1.9991236580e+10","1.9991236580e+10","1.0361615942e+10","1.0361615942e+10"
"2020-03-25 03:10:00","1.8706411601e+10","1.8706411601e+10","9.4177276141e+09","9.4177276141e+09"
"2020-03-25 03:15:00","1.8529695331e+10","1.8529695331e+10","9.9623220704e+09","9.9623220704e+09"
"2020-03-25 03:20:00","2.3465792732e+10","2.3465792732e+10","9.1192170737e+09","9.1192170737e+09"
"2020-03-25 03:25:00","2.1265800346e+10","2.1265800346e+10","1.3612929738e+10","1.3612929738e+10"
"2020-03-25 03:30:00","2.0049825763e+10","2.0049825763e+10","9.9204002271e+09","9.9204002271e+09"
"2020-03-25 03:35:00","1.8231153538e+10","1.8231153538e+10","1.2206657005e+10","1.2206657005e+10"
"2020-03-25 03:40:00","2.0687542643e+10","2.0687542643e+10","1.2840838955e+10","1.2840838955e+10"
"2020-03-25 03:45:00","1.9428337276e+10","1.9428337276e+10","1.3132503935e+10","1.3132503935e+10"
"2020-03-25 03:50:00","1.6638131210e+10","1.6638131210e+10","8.7666476575e+09","8.7666476575e+09"
"2020-03-25 03:55:00","1.8097686095e+10","1.8097686095e+10","1.0103167212e+10","1.0103167212e+10"
"2020-03-25 04:00:00","1.8138783276e+10","1.8138783276e+10","1.3859146070e+10","1.3859146070e+10"
"2020-03-25 04:05:00","1.7768801662e+10","1.7768801662e+10","9.7966230098e+09","9.7966230098e+09"
"2020-03-25 04:10:00","1.9173279961e+10","1.9173279961e+10","9.1950108105e+09","9.1950108105e+09"
"2020-03-25 04:15:00","2.1014619801e+10","2.1014619801e+10","1.4089476382e+10","1.4089476382e+10"
"2020-03-25 04:20:00","2.1002332370e+10","2.1002332370e+10","2.8790492239e+10","2.8790492239e+10"
"2020-03-25 04:25:00","2.0625613706e+10","2.0625613706e+10","2.7693504717e+10","2.7693504717e+10"
"2020-03-25 04:30:00","2.1811776745e+10","2.1811776745e+10","2.6205387706e+10","2.6205387706e+10"
"2020-03-25 04:35:00","2.1422258582e+10","2.1422258582e+10","2.7452159265e+10","2.7452159265e+10"
"2020-03-25 04:40:00","2.2796709430e+10","2.2796709430e+10","2.7394803468e+10","2.7394803468e+10"
"2020-03-25 04:45:00","2.1926002947e+10","2.1926002947e+10","2.7595048472e+10","2.7595048472e+10"
"2020-03-25 04:50:00","1.8389744390e+10","1.8389744390e+10","7.1287130724e+09","7.1287130724e+09"
"2020-03-25 04:55:00","1.8305426039e+10","1.8305426039e+10","1.7891289719e+10","1.7891289719e+10"
"2020-03-25 05:00:00","1.7221344342e+10","1.7221344342e+10","1.2577284695e+10","1.2577284695e+10"
"2020-03-25 05:05:00","1.3418945979e+10","1.3418945979e+10","8.9308343124e+09","8.9308343124e+09"
"2020-03-25 05:10:00","1.0336413482e+10","1.0336413482e+10","7.9561960465e+09","7.9561960465e+09"
"2020-03-25 05:15:00","1.0176017119e+10","1.0176017119e+10","9.5133911671e+09","9.5133911671e+09"
"2020-03-25 05:20:00","1.0061322257e+10","1.0061322257e+10","1.5231054571e+10","1.5231054571e+10"
"2020-03-25 05:25:00","1.8133041687e+10","1.8133041687e+10","9.6135797034e+09","9.6135797034e+09"
"2020-03-25 05:30:00","1.8421396068e+10","1.8421396068e+10","1.1092491953e+10","1.1092491953e+10"
"2020-03-25 05:35:00","2.6641585539e+10","2.6641585539e+10","1.0796388089e+10","1.0796388089e+10"
"2020-03-25 05:40:00","1.9870474700e+10","1.9870474700e+10","7.4042624961e+09","7.4042624961e+09"
"2020-03-25 05:45:00","2.1944796871e+10","2.1944796871e+10","7.7259196533e+09","7.7259196533e+09"
"2020-03-25 05:50:00","2.4281181139e+10","2.4281181139e+10","6.4759128471e+09","6.4759128471e+09"
"2020-03-25 05:55:00","1.8624812983e+10","1.8624812983e+10","5.1846013127e+09","5.1846013127e+09"
"2020-03-25 06:00:00","1.2799024815e+10","1.2799024815e+10","7.6006938819e+09","7.6006938819e+09"
"2020-03-25 06:05:00","1.0721335821e+10","1.0721335821e+10","7.2652189575e+09","7.2652189575e+09"
"2020-03-25 06:10:00","1.0853898689e+10","1.0853898689e+10","8.7188194915e+09","8.7188194915e+09"
"2020-03-25 06:15:00","1.3304377807e+10","1.3304377807e+10","6.4577463917e+09","6.4577463917e+09"
"2020-03-25 06:20:00","1.0930457400e+10","1.0930457400e+10","6.4233037286e+09","6.4233037286e+09"
"2020-03-25 06:25:00","1.1466018793e+10","1.1466018793e+10","6.4454757689e+09","6.4454757689e+09"
"2020-03-25 06:30:00","1.2066358015e+10","1.2066358015e+10","7.7757679258e+09","7.7757679258e+09"
"2020-03-25 06:35:00","1.1650953822e+10","1.1650953822e+10","8.2953681680e+09","8.2953681680e+09"
"2020-03-25 06:40:00","1.1143851824e+10","1.1143851824e+10","9.2323878365e+09","9.2323878365e+09"
"2020-03-25 06:45:00","1.0466270035e+10","1.0466270035e+10","8.8876968410e+09","8.8876968410e+09"
"2020-03-25 06:50:00","1.0838395478e+10","1.0838395478e+10","1.3060542362e+10","1.3060542362e+10"
"2020-03-25 06:55:00","9.4927340388e+09","9.4927340388e+09","2.0835781484e+10","2.0835781484e+10"
"2020-03-25 07:00:00","1.0464529662e+10","1.0464529662e+10","2.0497540832e+10","2.0497540832e+10"
"2020-03-25 07:05:00","1.2598343623e+10","1.2598343623e+10","1.9129431120e+10","1.9129431120e+10"
"2020-03-25 07:10:00","1.0952100572e+10","1.0952100572e+10","6.7004726144e+09","6.7004726144e+09"
