"Title:","mx1.ath2.gr - Traffic - ae0 - LAG INFRASTRUCTURE BACKBONE ATH SRF0000001 | ath-ath2"
"Vertical Label:","bits per second"
"Start Date:","2020-03-24 22:05:00"
"End Date:","2020-03-26 00:00:00"
"Step:","300"
"Total Rows:","312"
"Graph ID:","36069"
"Host ID:","257"
"Nth Percentile:","4552355030.56","|95:bits:0:current:2|"
"Nth Percentile:","3626618422.48","|95:bits:0:current:2|"
""
"Date","Inbound","Peak","Outbound","Peak"
"2020-03-24 22:05:00","3.9258276103e+09","3.9258276103e+09","3.2004234833e+09","3.2004234833e+09"
"2020-03-24 22:10:00","4.1134474289e+09","4.1134474289e+09","2.1924266116e+09","2.1924266116e+09"
"2020-03-24 22:15:00","3.6182262700e+09","3.6182262700e+09","2.4216971115e+09","2.4216971115e+09"
"2020-03-24 22:20:00","3.2312891179e+09","3.2312891179e+09","2.3869941424e+09","2.3869941424e+09"
"2020-03-24 22:25:00","2.8803915088e+09","2.8803915088e+09","2.0044659148e+09","2.0044659148e+09"
"2020-03-24 22:30:00","2.3528210511e+09","2.3528210511e+09","1.9862641896e+09","1.9862641896e+09"
"2020-03-24 22:35:00","3.2265259954e+09","3.2265259954e+09","2.4579623771e+09","2.4579623771e+09"
"2020-03-24 22:40:00","3.4949188654e+09","3.4949188654e+09","2.7944612424e+09","2.7944612424e+09"
"2020-03-24 22:45:00","2.4940915790e+09","2.4940915790e+09","2.0587637681e+09","2.0587637681e+09"
"2020-03-24 22:50:00","3.5957024519e+09","3.5957024519e+09","2.0491768917e+09","2.0491768917e+09"
"2020-03-24 22:55:00","3.3355996213e+09","3.3355996213e+09","1.6703205365e+09","1.6703205365e+09"
"2020-03-24 23:00:00","2.2740828409e+09","2.2740828409e+09","2.2638560337e+09","2.2638560337e+09"
"2020-03-24 23:05:00","3.0067288738e+09","3.0067288738e+09","2.7114435469e+09","2.7114435469e+09"
"2020-03-24 23:10:00","3.2674506471e+09","3.2674506471e+09","2.9020196091e+09","2.9020196091e+09"
"2020-03-24 23:15:00","2.9727702257e+09","2.9727702257e+09","2.0766877075e+09","2.0766877075e+09"
"2020-03-24 23:20:00","3.4167708345e+09","3.4167708345e+09","2.1766756836e+09","2.1766756836e+09"
"2020-03-24 23:25:00","2.8454554179e+09","2.8454554179e+09","1.9461772856e+09","1.9461772856e+09"
"2020-03-24 23:30:00","1.8111239012e+09","1.8111239012e+09","1.4087060210e+09","1.4087060210e+09"
"2020-03-24 23:35:00","2.4763956206e+09","2.4763956206e+09","1.8876931827e+09","1.8876931827e+09"
"2020-03-24 23:40:00","2.6335657413e+09","2.6335657413e+09","2.3095004012e+09","2.3095004012e+09"
"2020-03-24 23:45:00","2.4623865885e+09","2.4623865885e+09","1.7731885422e+09","1.7731885422e+09"
"2020-03-24 23:50:00","2.7124832167e+09","2.7124832167e+09","1.5488260850e+09","1.5488260850e+09"
"2020-03-24 23:55:00","1.7068566205e+09","1.7068566205e+09","1.5902585792e+09","1.5902585792e+09"
"2020-03-25 00:00:00","1.5733748106e+09","1.5733748106e+09","1.9490588170e+09","1.9490588170e+09"
"2020-03-25 00:05:00","1.8936440705e+09","1.8936440705e+09","2.2146553092e+09","2.2146553092e+09"
"2020-03-25 00:10:00","1.9949450140e+09","1.9949450140e+09","1.3218419726e+09","1.3218419726e+09"
"2020-03-25 00:15:00","1.5798970072e+09","1.5798970072e+09","2.0898774391e+09","2.0898774391e+09"
"2020-03-25 00:20:00","2.9031131446e+09","2.9031131446e+09","1.9584233197e+09","1.9584233197e+09"
"2020-03-25 00:25:00","3.0430278335e+09","3.0430278335e+09","1.7548985552e+09","1.7548985552e+09"
"2020-03-25 00:30:00","3.2109271895e+09","3.2109271895e+09","1.3573983852e+09","1.3573983852e+09"
"2020-03-25 00:35:00","3.9037216696e+09","3.9037216696e+09","1.4636287531e+09","1.4636287531e+09"
"2020-03-25 00:40:00","4.0856072158e+09","4.0856072158e+09","2.5867947366e+09","2.5867947366e+09"
"2020-03-25 00:45:00","4.3738634500e+09","4.3738634500e+09","2.1420129084e+09","2.1420129084e+09"
"2020-03-25 00:50:00","2.7455345375e+09","2.7455345375e+09","1.8977525686e+09","1.8977525686e+09"
"2020-03-25 00:55:00","3.1791597211e+09","3.1791597211e+09","2.1753791822e+09","2.1753791822e+09"
"2020-03-25 01:00:00","2.3220563998e+09","2.3220563998e+09","1.5860314084e+09","1.5860314084e+09"
"2020-03-25 01:05:00","4.1754670999e+09","4.1754670999e+09","1.2159569467e+09","1.2159569467e+09"
"2020-03-25 01:10:00","4.1066033315e+09","4.1066033315e+09","2.0223880212e+09","2.0223880212e+09"
"2020-03-25 01:15:00","4.2375287805e+09","4.2375287805e+09","1.6432100560e+09","1.6432100560e+09"
"2020-03-25 01:20:00","3.4503169713e+09","3.4503169713e+09","2.2202573607e+09","2.2202573607e+09"
"2020-03-25 01:25:00","3.2210163383e+09","3.2210163383e+09","2.3104255144e+09","2.3104255144e+09"
"2020-03-25 01:30:00","2.5934951384e+09","2.5934951384e+09","1.7595134827e+09","1.7595134827e+09"
"2020-03-25 01:35:00","3.0318050485e+09","3.0318050485e+09","2.1968453334e+09","2.1968453334e+09"
"2020-03-25 01:40:00","3.0496494670e+09","3.0496494670e+09","2.5139369635e+09","2.5139369635e+09"
"2020-03-25 01:45:00","2.7041013043e+09","2.7041013043e+09","2.3216333165e+09","2.3216333165e+09"
"2020-03-25 01:50:00","3.5694114785e+09","3.5694114785e+09","2.8618072387e+09","2.8618072387e+09"
"2020-03-25 01:55:00","5.2205904613e+09","5.2205904613e+09","2.2062456674e+09","2.2062456674e+09"
"2020-03-25 02:00:00","2.9977216481e+09","2.9977216481e+09","2.5832703453e+09","2.5832703453e+09"
"2020-03-25 02:05:00","4.3820800598e+09","4.3820800598e+09","2.2919282902e+09","2.2919282902e+09"
"2020-03-25 02:10:00","4.1752407706e+09","4.1752407706e+09","2.4183160826e+09","2.4183160826e+09"
"2020-03-25 02:15:00","3.8546322727e+09","3.8546322727e+09","2.2765091485e+09","2.2765091485e+09"
"2020-03-25 02:20:00","4.2376364459e+09","4.2376364459e+09","2.4815651929e+09","2.4815651929e+09"
"2020-03-25 02:25:00","4.4150326602e+09","4.4150326602e+09","2.4243884038e+09","2.4243884038e+09"
"2020-03-25 02:30:00","3.1937335768e+09","3.1937335768e+09","2.1280729035e+09","2.1280729035e+09"
"2020-03-25 02:35:00","3.4406657759e+09","3.4406657759e+09","2.4078347341e+09","2.4078347341e+09"
"2020-03-25 02:40:00","3.7746977932e+09","3.7746977932e+09","2.0073946893e+09","2.0073946893e+09"
"2020-03-25 02:45:00","3.9616334337e+09","3.9616334337e+09","2.4774967962e+09","2.4774967962e+09"
