DATE,SIIT,SIIT_peak,ITSI,ITSI_peak
2020-03-21 22:05:00,7.1983666603e+09,7.1983666603e+09,2.8624653243e+09,2.8624653243e+09
2020-03-21 22:10:00,6.6049272240e+09,6.6049272240e+09,7.7428097941e+09,7.7428097941e+09
2020-03-21 22:15:00,5.4238064442e+09,5.4238064442e+09,5.1590470932e+09,5.1590470932e+09
2020-03-21 22:20:00,5.6731463478e+09,5.6731463478e+09,3.9179342458e+09,3.9179342458e+09
2020-03-21 22:25:00,7.5448988595e+09,7.5448988595e+09,9.3140649419e+09,9.3140649419e+09
2020-03-21 22:30:00,6.5274790882e+09,6.5274790882e+09,4.7133445739e+09,4.7133445739e+09
2020-03-21 22:35:00,6.1937098689e+09,6.1937098689e+09,4.3832157070e+09,4.3832157070e+09
2020-03-21 22:40:00,5.7681134482e+09,5.7681134482e+09,4.4144365169e+09,4.4144365169e+09
2020-03-21 22:45:00,4.9418076858e+09,4.9418076858e+09,3.0202734119e+09,3.0202734119e+09
2020-03-21 22:50:00,4.6619598227e+09,4.6619598227e+09,5.4307407279e+09,5.4307407279e+09
2020-03-21 22:55:00,7.5227309665e+09,7.5227309665e+09,4.2475436442e+09,4.2475436442e+09
2020-03-21 23:00:00,9.2573973870e+09,9.2573973870e+09,2.3111690243e+09,2.3111690243e+09
2020-03-21 23:05:00,9.1428045709e+09,9.1428045709e+09,2.9303564147e+09,2.9303564147e+09
2020-03-21 23:10:00,9.0600927096e+09,9.0600927096e+09,6.1463441371e+09,6.1463441371e+09
2020-03-21 23:15:00,9.5416997463e+09,9.5416997463e+09,5.6634782769e+09,5.6634782769e+09
2020-03-21 23:20:00,9.8809039793e+09,9.8809039793e+09,3.8560281774e+09,3.8560281774e+09
2020-03-21 23:25:00,1.0148814055e+10,1.0148814055e+10,3.3576987008e+09,3.3576987008e+09
2020-03-21 23:30:00,9.0045191308e+09,9.0045191308e+09,4.5214676623e+09,4.5214676623e+09
2020-03-21 23:35:00,8.9098458698e+09,8.9098458698e+09,3.8515497860e+09,3.8515497860e+09
2020-03-21 23:40:00,8.0010885298e+09,8.0010885298e+09,5.6979725855e+09,5.6979725855e+09
2020-03-21 23:45:00,6.7386364248e+09,6.7386364248e+09,5.7728736586e+09,5.7728736586e+09
2020-03-21 23:50:00,6.0391915850e+09,6.0391915850e+09,5.6204627547e+09,5.6204627547e+09
2020-03-21 23:55:00,5.9803928077e+09,5.9803928077e+09,6.7917782471e+09,6.7917782471e+09
2020-03-22 00:00:00,5.3583743050e+09,5.3583743050e+09,5.2332046578e+09,5.2332046578e+09
2020-03-22 00:05:00,5.8227670052e+09,5.8227670052e+09,7.5992542627e+09,7.5992542627e+09
2020-03-22 00:10:00,6.1558911847e+09,6.1558911847e+09,6.0272809400e+09,6.0272809400e+09
2020-03-22 00:15:00,6.5310392022e+09,6.5310392022e+09,7.3689002390e+09,7.3689002390e+09
2020-03-22 00:20:00,7.1405403741e+09,7.1405403741e+09,5.0211238898e+09,5.0211238898e+09
2020-03-22 00:25:00,6.8513366431e+09,6.8513366431e+09,5.3243165242e+09,5.3243165242e+09
2020-03-22 00:30:00,6.7365718765e+09,6.7365718765e+09,4.8885117162e+09,4.8885117162e+09
