"Title:","mx2.lis.pt - Traffic - ae0 - LAG INFRASTRUCTURE BACKBONE SRF0000001 | lis-mad"
"Vertical Label:","bits per second"
"Start Date:","2020-03-25 22:05:00"
"End Date:","2020-03-27 00:00:00"
"Step:","300"
"Total Rows:","312"
"Graph ID:","47865"
"Host ID:","163"
"Nth Percentile:","6434082305.12","|95:bits:0:current:2|"
"Nth Percentile:","1798291800.16","|95:bits:0:current:2|"
""
"Date","Inbound","Peak","Outbound","Peak"
"2020-03-25 22:05:00","2.0418927093e+09","2.0418927093e+09","1.2302096037e+09","1.2302096037e+09"
"2020-03-25 22:10:00","2.0236183029e+09","2.0236183029e+09","1.0511698980e+09","1.0511698980e+09"
"2020-03-25 22:15:00","1.8563266893e+09","1.8563266893e+09","1.1133870573e+09","1.1133870573e+09"
"2020-03-25 22:20:00","2.1270798961e+09","2.1270798961e+09","1.0521584412e+09","1.0521584412e+09"
"2020-03-25 22:25:00","2.1447756693e+09","2.1447756693e+09","9.3346103858e+08","9.3346103858e+08"
"2020-03-25 22:30:00","1.9087361255e+09","1.9087361255e+09","9.7076789470e+08","9.7076789470e+08"
"2020-03-25 22:35:00","2.1642126281e+09","2.1642126281e+09","1.1611013018e+09","1.1611013018e+09"
"2020-03-25 22:40:00","2.2028425418e+09","2.2028425418e+09","1.0983365742e+09","1.0983365742e+09"
"2020-03-25 22:45:00","2.4861421487e+09","2.4861421487e+09","1.0606601338e+09","1.0606601338e+09"
"2020-03-25 22:50:00","2.7212648384e+09","2.7212648384e+09","1.2668054492e+09","1.2668054492e+09"
"2020-03-25 22:55:00","2.6505008471e+09","2.6505008471e+09","1.0970330408e+09","1.0970330408e+09"
"2020-03-25 23:00:00","2.6840109587e+09","2.6840109587e+09","1.0893026844e+09","1.0893026844e+09"
"2020-03-25 23:05:00","3.3346186481e+09","3.3346186481e+09","1.1076344278e+09","1.1076344278e+09"
"2020-03-25 23:10:00","3.1848625296e+09","3.1848625296e+09","1.0119459890e+09","1.0119459890e+09"
"2020-03-25 23:15:00","3.2525676344e+09","3.2525676344e+09","1.0001771738e+09","1.0001771738e+09"
"2020-03-25 23:20:00","4.0931299095e+09","4.0931299095e+09","1.1382040278e+09","1.1382040278e+09"
"2020-03-25 23:25:00","3.6104150463e+09","3.6104150463e+09","1.0596430261e+09","1.0596430261e+09"
"2020-03-25 23:30:00","3.9030321355e+09","3.9030321355e+09","1.1519819515e+09","1.1519819515e+09"
"2020-03-25 23:35:00","3.8651022091e+09","3.8651022091e+09","1.2000868579e+09","1.2000868579e+09"
"2020-03-25 23:40:00","3.3071104414e+09","3.3071104414e+09","1.1907501542e+09","1.1907501542e+09"
"2020-03-25 23:45:00","3.4310266379e+09","3.4310266379e+09","1.1392460304e+09","1.1392460304e+09"
"2020-03-25 23:50:00","3.2192685005e+09","3.2192685005e+09","1.2368102267e+09","1.2368102267e+09"
"2020-03-25 23:55:00","3.5357123171e+09","3.5357123171e+09","2.0379150287e+09","2.0379150287e+09"
"2020-03-26 00:00:00","3.2762114897e+09","3.2762114897e+09","1.9069733855e+09","1.9069733855e+09"
"2020-03-26 00:05:00","3.4339211629e+09","3.4339211629e+09","1.7180936756e+09","1.7180936756e+09"
"2020-03-26 00:10:00","3.2385063932e+09","3.2385063932e+09","1.3110092763e+09","1.3110092763e+09"
