"Title:","mx1.buc.ro - Traffic - ae8 - LAG INFRASTRUCTURE BACKBONE SOF SRF0000001 | buc-sof"
"Vertical Label:","bits per second"
"Start Date:","2020-03-19 22:05:00"
"End Date:","2020-03-21 00:00:00"
"Step:","300"
"Total Rows:","312"
"Graph ID:","21019"
"Host ID:","203"
"Nth Percentile:","15709202867.2","|95:bits:0:current:2|"
"Nth Percentile:","4555901669.36","|95:bits:0:current:2|"
""
"Date","Inbound","Peak","Outbound","Peak"
"2020-03-19 22:05:00","1.3409019102e+10","1.3409019102e+10","1.7782473440e+09","1.7782473440e+09"
"2020-03-19 22:10:00","1.6561328358e+10","1.6561328358e+10","2.0398590387e+09","2.0398590387e+09"
"2020-03-19 22:15:00","1.4061939915e+10","1.4061939915e+10","2.2720223466e+09","2.2720223466e+09"
"2020-03-19 22:20:00","9.3562536168e+09","9.3562536168e+09","1.7709806508e+09","1.7709806508e+09"
"2020-03-19 22:25:00","8.8318896835e+09","8.8318896835e+09","2.2008033946e+09","2.2008033946e+09"
"2020-03-19 22:30:00","8.3993212093e+09","8.3993212093e+09","1.9386334271e+09","1.9386334271e+09"
"2020-03-19 22:35:00","9.2371287403e+09","9.2371287403e+09","1.8953504423e+09","1.8953504423e+09"
"2020-03-19 22:40:00","9.8681646663e+09","9.8681646663e+09","1.5950883615e+09","1.5950883615e+09"
"2020-03-19 22:45:00","1.0058717670e+10","1.0058717670e+10","2.4264078234e+09","2.4264078234e+09"
"2020-03-19 22:50:00","1.1772619025e+10","1.1772619025e+10","2.9528344629e+09","2.9528344629e+09"
"2020-03-19 22:55:00","1.1223797184e+10","1.1223797184e+10","3.2814490773e+09","3.2814490773e+09"
"2020-03-19 23:00:00","9.8920278455e+09","9.8920278455e+09","2.3655082494e+09","2.3655082494e+09"
"2020-03-19 23:05:00","8.7463560068e+09","8.7463560068e+09","2.7831864045e+09","2.7831864045e+09"
"2020-03-19 23:10:00","1.1655812500e+10","1.1655812500e+10","1.2931076281e+09","1.2931076281e+09"
"2020-03-19 23:15:00","1.1066666966e+10","1.1066666966e+10","1.9719591811e+09","1.9719591811e+09"
"2020-03-19 23:20:00","9.2006492942e+09","9.2006492942e+09","1.3279024281e+09","1.3279024281e+09"
"2020-03-19 23:25:00","9.2463987185e+09","9.2463987185e+09","1.2940801215e+09","1.2940801215e+09"
"2020-03-19 23:30:00","8.6378105094e+09","8.6378105094e+09","1.5488937711e+09","1.5488937711e+09"
"2020-03-19 23:35:00","7.4350873106e+09","7.4350873106e+09","1.9824398191e+09","1.9824398191e+09"
"2020-03-19 23:40:00","8.3064271299e+09","8.3064271299e+09","2.3511500400e+09","2.3511500400e+09"
"2020-03-19 23:45:00","7.7737153391e+09","7.7737153391e+09","3.6248818207e+09","3.6248818207e+09"
"2020-03-19 23:50:00","8.7345969363e+09","8.7345969363e+09","3.8095780310e+09","3.8095780310e+09"
"2020-03-19 23:55:00","8.6929466384e+09","8.6929466384e+09","2.5213396181e+09","2.5213396181e+09"
"2020-03-20 00:00:00","8.8623527017e+09","8.8623527017e+09","1.8223849820e+09","1.8223849820e+09"
"2020-03-20 00:05:00","8.9138173969e+09","8.9138173969e+09","9.9945773923e+08","9.9945773923e+08"
"2020-03-20 00:10:00","9.1304226656e+09","9.1304226656e+09","9.7350953616e+08","9.7350953616e+08"
"2020-03-20 00:15:00","7.8782887524e+09","7.8782887524e+09","1.1328252684e+09","1.1328252684e+09"
"2020-03-20 00:20:00","7.4771575523e+09","7.4771575523e+09","1.5071621498e+09","1.5071621498e+09"
"2020-03-20 00:25:00","6.7788000862e+09","6.7788000862e+09","1.2728777449e+09","1.2728777449e+09"
"2020-03-20 00:30:00","7.3444170961e+09","7.3444170961e+09","5.3769636050e+09","5.3769636050e+09"
"2020-03-20 00:35:00","7.9838854561e+09","7.9838854561e+09","5.4624227979e+09","5.4624227979e+09"
"2020-03-20 00:40:00","6.3730070787e+09","6.3730070787e+09","5.4088843785e+09","5.4088843785e+09"
"2020-03-20 00:45:00","6.6773299787e+09","6.6773299787e+09","5.2618665690e+09","5.2618665690e+09"
"2020-03-20 00:50:00","7.2882675825e+09","7.2882675825e+09","2.6917880971e+09","2.6917880971e+09"
"2020-03-20 00:55:00","7.6848168348e+09","7.6848168348e+09","1.5688047542e+09","1.5688047542e+09"
"2020-03-20 01:00:00","7.3797485226e+09","7.3797485226e+09","1.5878984874e+09","1.5878984874e+09"
"2020-03-20 01:05:00","8.3709999380e+09","8.3709999380e+09","1.0839772695e+09","1.0839772695e+09"
"2020-03-20 01:10:00","9.5114719417e+09","9.5114719417e+09","9.2149134368e+08","9.2149134368e+08"
"2020-03-20 01:15:00","9.0949810341e+09","9.0949810341e+09","1.0165495627e+09","1.0165495627e+09"
"2020-03-20 01:20:00","9.5021621064e+09","9.5021621064e+09","1.3840369236e+09","1.3840369236e+09"
"2020-03-20 01:25:00","9.7792126052e+09","9.7792126052e+09","2.5097775251e+09","2.5097775251e+09"
"2020-03-20 01:30:00","9.6798603198e+09","9.6798603198e+09","1.8867406406e+09","1.8867406406e+09"
"2020-03-20 01:35:00","9.6881232827e+09","9.6881232827e+09","2.6324541775e+09","2.6324541775e+09"
"2020-03-20 01:40:00","9.3703617066e+09","9.3703617066e+09","1.9138410942e+09","1.9138410942e+09"
"2020-03-20 01:45:00","9.5800806469e+09","9.5800806469e+09","1.9999901723e+09","1.9999901723e+09"
"2020-03-20 01:50:00","1.0393083734e+10","1.0393083734e+10","2.8979798454e+09","2.8979798454e+09"
"2020-03-20 01:55:00","1.0008026855e+10","1.0008026855e+10","1.8474481663e+09","1.8474481663e+09"
"2020-03-20 02:00:00","8.9238213248e+09","8.9238213248e+09","2.4800183985e+09","2.4800183985e+09"
"2020-03-20 02:05:00","9.5139925624e+09","9.5139925624e+09","2.3194131687e+09","2.3194131687e+09"
"2020-03-20 02:10:00","1.0731045720e+10","1.0731045720e+10","2.3105311135e+09","2.3105311135e+09"
"2020-03-20 02:15:00","9.1576218200e+09","9.1576218200e+09","1.6740960502e+09","1.6740960502e+09"
"2020-03-20 02:20:00","9.3821162608e+09","9.3821162608e+09","2.3001111559e+09","2.3001111559e+09"
"2020-03-20 02:25:00","9.9269836051e+09","9.9269836051e+09","2.1600711143e+09","2.1600711143e+09"
"2020-03-20 02:30:00","8.4519983036e+09","8.4519983036e+09","2.1319774681e+09","2.1319774681e+09"
"2020-03-20 02:35:00","8.1971787348e+09","8.1971787348e+09","1.7728006028e+09","1.7728006028e+09"
"2020-03-20 02:40:00","7.6968641443e+09","7.6968641443e+09","1.9030831082e+09","1.9030831082e+09"
"2020-03-20 02:45:00","1.1300353255e+10","1.1300353255e+10","2.0452120803e+09","2.0452120803e+09"
"2020-03-20 02:50:00","9.5104512445e+09","9.5104512445e+09","2.1276435774e+09","2.1276435774e+09"
