"Title:","mx1.kau.lt - Traffic - ae5.0 - SRV_GLOBAL INFRASTRUCTURE BACKBONE POZ SRF0000001 | kau-poz"
"Vertical Label:","bits per second"
"Start Date:","2020-03-19 22:05:00"
"End Date:","2020-03-21 00:00:00"
"Step:","300"
"Total Rows:","312"
"Graph ID:","526"
"Host ID:","131"
"Nth Percentile:","1216519250.8","|95:bits:0:current:2|"
"Nth Percentile:","607175137.58","|95:bits:0:current:2|"
""
"Date","Inbound","Peak","Outbound","Peak"
"2020-03-19 22:05:00","7.9316771590e+08","7.9316771590e+08","3.0196880588e+08","3.0196880588e+08"
"2020-03-19 22:10:00","8.1893756682e+08","8.1893756682e+08","4.4901904183e+08","4.4901904183e+08"
"2020-03-19 22:15:00","8.2718226460e+08","8.2718226460e+08","3.1836139115e+08","3.1836139115e+08"
"2020-03-19 22:20:00","8.3506053168e+08","8.3506053168e+08","3.8846788875e+08","3.8846788875e+08"
"2020-03-19 22:25:00","8.2383271992e+08","8.2383271992e+08","3.2033665352e+08","3.2033665352e+08"
"2020-03-19 22:30:00","8.8281642957e+08","8.8281642957e+08","3.6524925902e+08","3.6524925902e+08"
"2020-03-19 22:35:00","7.6241218065e+08","7.6241218065e+08","3.6486671233e+08","3.6486671233e+08"
"2020-03-19 22:40:00","6.3935352771e+08","6.3935352771e+08","3.6458702133e+08","3.6458702133e+08"
"2020-03-19 22:45:00","6.3886018519e+08","6.3886018519e+08","4.6689201519e+08","4.6689201519e+08"
"2020-03-19 22:50:00","6.2400662370e+08","6.2400662370e+08","4.5837841293e+08","4.5837841293e+08"
"2020-03-19 22:55:00","6.6302065897e+08","6.6302065897e+08","4.0388853457e+08","4.0388853457e+08"
"2020-03-19 23:00:00","6.8779275087e+08","6.8779275087e+08","3.8954651073e+08","3.8954651073e+08"
"2020-03-19 23:05:00","7.4728386170e+08","7.4728386170e+08","4.7958739799e+08","4.7958739799e+08"
"2020-03-19 23:10:00","7.2441956613e+08","7.2441956613e+08","4.5819507275e+08","4.5819507275e+08"
"2020-03-19 23:15:00","6.6418414108e+08","6.6418414108e+08","4.9298494848e+08","4.9298494848e+08"
"2020-03-19 23:20:00","6.1736172827e+08","6.1736172827e+08","4.4513360892e+08","4.4513360892e+08"
"2020-03-19 23:25:00","6.4576707281e+08","6.4576707281e+08","4.0570832860e+08","4.0570832860e+08"
"2020-03-19 23:30:00","6.5774422641e+08","6.5774422641e+08","4.5550584872e+08","4.5550584872e+08"
"2020-03-19 23:35:00","6.5293838061e+08","6.5293838061e+08","4.4477002045e+08","4.4477002045e+08"
"2020-03-19 23:40:00","6.0119992723e+08","6.0119992723e+08","5.2867970002e+08","5.2867970002e+08"
"2020-03-19 23:45:00","5.4915920380e+08","5.4915920380e+08","3.5937699501e+08","3.5937699501e+08"
"2020-03-19 23:50:00","5.5720884133e+08","5.5720884133e+08","4.1630017186e+08","4.1630017186e+08"
"2020-03-19 23:55:00","5.4093592548e+08","5.4093592548e+08","4.5984905298e+08","4.5984905298e+08"
"2020-03-20 00:00:00","5.6576145184e+08","5.6576145184e+08","4.6942817819e+08","4.6942817819e+08"
"2020-03-20 00:05:00","6.3335323323e+08","6.3335323323e+08","5.2218367853e+08","5.2218367853e+08"
"2020-03-20 00:10:00","7.0010226231e+08","7.0010226231e+08","5.4121672716e+08","5.4121672716e+08"
"2020-03-20 00:15:00","5.8998436649e+08","5.8998436649e+08","5.0652015006e+08","5.0652015006e+08"
"2020-03-20 00:20:00","5.6129054607e+08","5.6129054607e+08","5.0526133901e+08","5.0526133901e+08"
"2020-03-20 00:25:00","5.3667506874e+08","5.3667506874e+08","5.2003924417e+08","5.2003924417e+08"
"2020-03-20 00:30:00","5.4278919720e+08","5.4278919720e+08","4.2540722216e+08","4.2540722216e+08"
"2020-03-20 00:35:00","4.8510473824e+08","4.8510473824e+08","3.6964318099e+08","3.6964318099e+08"
"2020-03-20 00:40:00","4.4854183187e+08","4.4854183187e+08","4.4272748742e+08","4.4272748742e+08"
"2020-03-20 00:45:00","4.4964434886e+08","4.4964434886e+08","4.5004028981e+08","4.5004028981e+08"
"2020-03-20 00:50:00","6.4399509349e+08","6.4399509349e+08","4.6030544416e+08","4.6030544416e+08"
"2020-03-20 00:55:00","4.7979379409e+08","4.7979379409e+08","4.7636100244e+08","4.7636100244e+08"
"2020-03-20 01:00:00","5.0906291663e+08","5.0906291663e+08","4.0251924713e+08","4.0251924713e+08"
"2020-03-20 01:05:00","5.1152131004e+08","5.1152131004e+08","4.4691988999e+08","4.4691988999e+08"
"2020-03-20 01:10:00","4.4872027675e+08","4.4872027675e+08","5.2718070505e+08","5.2718070505e+08"
"2020-03-20 01:15:00","4.1856961608e+08","4.1856961608e+08","3.7331815044e+08","3.7331815044e+08"
"2020-03-20 01:20:00","4.0432286125e+08","4.0432286125e+08","3.6160918993e+08","3.6160918993e+08"
"2020-03-20 01:25:00","4.1970328554e+08","4.1970328554e+08","4.0583617582e+08","4.0583617582e+08"
"2020-03-20 01:30:00","4.0907765870e+08","4.0907765870e+08","4.0561989957e+08","4.0561989957e+08"
"2020-03-20 01:35:00","3.7658147807e+08","3.7658147807e+08","5.3142770838e+08","5.3142770838e+08"
"2020-03-20 01:40:00","3.8736901289e+08","3.8736901289e+08","5.5309830183e+08","5.5309830183e+08"
"2020-03-20 01:45:00","3.9627618449e+08","3.9627618449e+08","5.1174229700e+08","5.1174229700e+08"
