"Title:","mx2.bru.be - Traffic - ae0 - LAG INFRASTRUCTURE BACKBONE SRF0000001 | bru-lon"
"Vertical Label:","bits per second"
"Start Date:","2020-03-21 22:05:00"
"End Date:","2020-03-23 00:00:00"
"Step:","300"
"Total Rows:","312"
"Graph ID:","9122"
"Host ID:","171"
""
"Date","Inbound","Peak","Outbound","Peak"
"2020-03-21 22:05:00","4.5485603394e+08","4.5485603394e+08","7.8058576489e+07","7.8058576489e+07"
"2020-03-21 22:10:00","4.7805792834e+08","4.7805792834e+08","6.1298285066e+07","6.1298285066e+07"
"2020-03-21 22:15:00","5.0255616517e+08","5.0255616517e+08","7.6209774120e+07","7.6209774120e+07"
"2020-03-21 22:20:00","4.7010189815e+08","4.7010189815e+08","6.7357454651e+07","6.7357454651e+07"
"2020-03-21 22:25:00","4.6327374446e+08","4.6327374446e+08","6.5736850544e+07","6.5736850544e+07"
"2020-03-21 22:30:00","4.5195169211e+08","4.5195169211e+08","5.8326964611e+07","5.8326964611e+07"
"2020-03-21 22:35:00","4.8610130518e+08","4.8610130518e+08","5.9215488578e+07","5.9215488578e+07"
"2020-03-21 22:40:00","4.7268832208e+08","4.7268832208e+08","4.8009542203e+07","4.8009542203e+07"
"2020-03-21 22:45:00","4.6612982810e+08","4.6612982810e+08","4.8128633506e+07","4.8128633506e+07"
"2020-03-21 22:50:00","4.5536349910e+08","4.5536349910e+08","4.5555596996e+07","4.5555596996e+07"
"2020-03-21 22:55:00","4.9734753535e+08","4.9734753535e+08","5.0377376491e+07","5.0377376491e+07"
"2020-03-21 23:00:00","4.7106812228e+08","4.7106812228e+08","5.2577336298e+07","5.2577336298e+07"
"2020-03-21 23:05:00","4.8275620897e+08","4.8275620897e+08","4.1051704081e+07","4.1051704081e+07"
"2020-03-21 23:10:00","4.5943136417e+08","4.5943136417e+08","4.0506887101e+07","4.0506887101e+07"
"2020-03-21 23:15:00","4.7510278030e+08","4.7510278030e+08","4.0502344005e+07","4.0502344005e+07"
"2020-03-21 23:20:00","4.3450323791e+08","4.3450323791e+08","3.1528276127e+07","3.1528276127e+07"
"2020-03-21 23:25:00","4.2413560749e+08","4.2413560749e+08","2.9166603307e+07","2.9166603307e+07"
"2020-03-21 23:30:00","4.3265494375e+08","4.3265494375e+08","4.6226228553e+07","4.6226228553e+07"
"2020-03-21 23:35:00","3.5162122870e+08","3.5162122870e+08","3.9474372534e+07","3.9474372534e+07"
"2020-03-21 23:40:00","3.3143709684e+08","3.3143709684e+08","3.6670209152e+07","3.6670209152e+07"
"2020-03-21 23:45:00","3.3470161606e+08","3.3470161606e+08","4.1692530954e+07","4.1692530954e+07"
"2020-03-21 23:50:00","3.5882785377e+08","3.5882785377e+08","4.2052885239e+07","4.2052885239e+07"
"2020-03-21 23:55:00","3.2920482410e+08","3.2920482410e+08","3.8599044518e+07","3.8599044518e+07"
"2020-03-22 00:00:00","3.3619686040e+08","3.3619686040e+08","3.1561614213e+07","3.1561614213e+07"
"2020-03-22 00:05:00","3.1445066416e+08","3.1445066416e+08","3.6736639924e+07","3.6736639924e+07"
"2020-03-22 00:10:00","3.1281334464e+08","3.1281334464e+08","4.6101401149e+07","4.6101401149e+07"
"2020-03-22 00:15:00","3.1832855462e+08","3.1832855462e+08","3.7358380610e+07","3.7358380610e+07"
"2020-03-22 00:20:00","2.9688304354e+08","2.9688304354e+08","3.3907730481e+07","3.3907730481e+07"
"2020-03-22 00:25:00","2.7866368094e+08","2.7866368094e+08","6.0043002961e+07","6.0043002961e+07"
"2020-03-22 00:30:00","2.6510665344e+08","2.6510665344e+08","5.5208122729e+07","5.5208122729e+07"
"2020-03-22 00:35:00","3.5312937806e+08","3.5312937806e+08","3.5001963851e+07","3.5001963851e+07"
"2020-03-22 00:40:00","3.7482623655e+08","3.7482623655e+08","3.7017927294e+07","3.7017927294e+07"
