"Title:","mx1.lon.uk - Traffic - ae6 - | LAG INFRASTRUCTURE BACKBONE LON2 SRF0000001 | lon-lon2 | Coriant G30 300G |"
"Vertical Label:","bits per second"
"Start Date:","2020-03-26 22:05:00"
"End Date:","2020-03-28 00:00:00"
"Step:","300"
"Total Rows:","312"
"Graph ID:","46031"
"Host ID:","156"
"Nth Percentile:","102192296480","|95:bits:0:current:2|"
"Nth Percentile:","84002940616","|95:bits:0:current:2|"
""
"Date","Inbound","Peak","Outbound","Peak"
"2020-03-26 22:05:00","4.0074526929e+10","4.0074526929e+10","4.0370655134e+10","4.0370655134e+10"
"2020-03-26 22:10:00","4.1936004827e+10","4.1936004827e+10","3.4510097247e+10","3.4510097247e+10"
"2020-03-26 22:15:00","7.2231483709e+10","7.2231483709e+10","3.0524650540e+10","3.0524650540e+10"
"2020-03-26 22:20:00","1.0219229648e+11","1.0219229648e+11","3.1468841720e+10","3.1468841720e+10"
"2020-03-26 22:25:00","8.3978934568e+10","8.3978934568e+10","3.9575289777e+10","3.9575289777e+10"
"2020-03-26 22:30:00","6.6955568702e+10","6.6955568702e+10","3.9967357450e+10","3.9967357450e+10"
"2020-03-26 22:35:00","5.7413403135e+10","5.7413403135e+10","2.9191704432e+10","2.9191704432e+10"
"2020-03-26 22:40:00","5.7263628991e+10","5.7263628991e+10","3.2204488980e+10","3.2204488980e+10"
"2020-03-26 22:45:00","9.9811739255e+10","9.9811739255e+10","3.1908120244e+10","3.1908120244e+10"
"2020-03-26 22:50:00","7.2150550052e+10","7.2150550052e+10","3.3158318836e+10","3.3158318836e+10"
"2020-03-26 22:55:00","5.6616246717e+10","5.6616246717e+10","4.2357727785e+10","4.2357727785e+10"
"2020-03-26 23:00:00","7.2924348552e+10","7.2924348552e+10","4.9826862628e+10","4.9826862628e+10"
"2020-03-26 23:05:00","5.6807953802e+10","5.6807953802e+10","4.5035815549e+10","4.5035815549e+10"
"2020-03-26 23:10:00","8.3162535846e+10","8.3162535846e+10","6.5073381549e+10","6.5073381549e+10"
"2020-03-26 23:15:00","7.1210079271e+10","7.1210079271e+10","5.3397270737e+10","5.3397270737e+10"
"2020-03-26 23:20:00","5.9156980567e+10","5.9156980567e+10","5.8629636551e+10","5.8629636551e+10"
"2020-03-26 23:25:00","6.6425767485e+10","6.6425767485e+10","5.3701489623e+10","5.3701489623e+10"
"2020-03-26 23:30:00","5.5562685324e+10","5.5562685324e+10","4.1769242237e+10","4.1769242237e+10"
"2020-03-26 23:35:00","7.9875141034e+10","7.9875141034e+10","3.7163071913e+10","3.7163071913e+10"
"2020-03-26 23:40:00","1.1532797067e+11","1.1532797067e+11","3.5880829693e+10","3.5880829693e+10"
"2020-03-26 23:45:00","5.5124340441e+10","5.5124340441e+10","3.8738799578e+10","3.8738799578e+10"
"2020-03-26 23:50:00","4.7611167824e+10","4.7611167824e+10","3.8839594293e+10","3.8839594293e+10"
"2020-03-26 23:55:00","7.3092649232e+10","7.3092649232e+10","4.4458143783e+10","4.4458143783e+10"
