"Title:","mx1.dub2.ie - Traffic - ae3 - LAG INFRASTRUCTURE BACKBONE LON2 SRF9942043 | dub2-lon2"
"Vertical Label:","bits per second"
"Start Date:","2020-03-19 22:05:00"
"End Date:","2020-03-21 00:00:00"
"Step:","300"
"Total Rows:","312"
"Graph ID:","39699"
"Host ID:","225"
"Nth Percentile:","420051911.22","|95:bits:0:current:2|"
"Nth Percentile:","301697111.02","|95:bits:0:current:2|"
""
"Date","Inbound","Peak","Outbound","Peak"
"2020-03-19 22:05:00","9.0800719873e+06","9.0800719873e+06","9.2455624996e+07","9.2455624996e+07"
"2020-03-19 22:10:00","8.3922686117e+06","8.3922686117e+06","1.0573063134e+08","1.0573063134e+08"
"2020-03-19 22:15:00","7.8052067591e+06","7.8052067591e+06","8.1444630344e+07","8.1444630344e+07"
"2020-03-19 22:20:00","8.7290282489e+06","8.7290282489e+06","8.1257216754e+07","8.1257216754e+07"
"2020-03-19 22:25:00","8.7203057139e+06","8.7203057139e+06","7.5465128501e+07","7.5465128501e+07"
"2020-03-19 22:30:00","9.9167645810e+06","9.9167645810e+06","8.0400804084e+07","8.0400804084e+07"
"2020-03-19 22:35:00","7.6567825046e+06","7.6567825046e+06","9.6071844269e+07","9.6071844269e+07"
"2020-03-19 22:40:00","7.8502693787e+06","7.8502693787e+06","8.6206592969e+07","8.6206592969e+07"
"2020-03-19 22:45:00","1.2269981336e+08","1.2269981336e+08","8.0062859163e+07","8.0062859163e+07"
"2020-03-19 22:50:00","1.3175599157e+08","1.3175599157e+08","7.4957129202e+07","7.4957129202e+07"
"2020-03-19 22:55:00","1.3423538355e+08","1.3423538355e+08","7.7872762013e+07","7.7872762013e+07"
"2020-03-19 23:00:00","1.2169975503e+08","1.2169975503e+08","7.3117635329e+07","7.3117635329e+07"
"2020-03-19 23:05:00","1.1255103828e+08","1.1255103828e+08","1.0550100268e+08","1.0550100268e+08"
"2020-03-19 23:10:00","9.9861512996e+07","9.9861512996e+07","7.6923851227e+07","7.6923851227e+07"
"2020-03-19 23:15:00","2.0547936789e+07","2.0547936789e+07","6.8648300315e+07","6.8648300315e+07"
"2020-03-19 23:20:00","9.0137715293e+06","9.0137715293e+06","7.3493084668e+07","7.3493084668e+07"
"2020-03-19 23:25:00","7.9448115426e+06","7.9448115426e+06","7.7517832780e+07","7.7517832780e+07"
"2020-03-19 23:30:00","8.8798231773e+06","8.8798231773e+06","7.8636578371e+07","7.8636578371e+07"
"2020-03-19 23:35:00","7.2779026587e+06","7.2779026587e+06","7.0495778047e+07","7.0495778047e+07"
"2020-03-19 23:40:00","7.2026269918e+06","7.2026269918e+06","8.4011715281e+07","8.4011715281e+07"
"2020-03-19 23:45:00","8.3192887093e+06","8.3192887093e+06","8.4126646723e+07","8.4126646723e+07"
"2020-03-19 23:50:00","7.9156023171e+06","7.9156023171e+06","8.5312802198e+07","8.5312802198e+07"
"2020-03-19 23:55:00","5.5509670837e+07","5.5509670837e+07","8.6233929505e+07","8.6233929505e+07"
"2020-03-20 00:00:00","4.8638407097e+07","4.8638407097e+07","1.3274904442e+08","1.3274904442e+08"
"2020-03-20 00:05:00","9.7300188321e+06","9.7300188321e+06","1.0830322867e+08","1.0830322867e+08"
"2020-03-20 00:10:00","1.2900484293e+07","1.2900484293e+07","8.3695593949e+07","8.3695593949e+07"
"2020-03-20 00:15:00","3.5041494601e+07","3.5041494601e+07","1.0565583142e+08","1.0565583142e+08"
"2020-03-20 00:20:00","2.4072814556e+07","2.4072814556e+07","1.0290705615e+08","1.0290705615e+08"
"2020-03-20 00:25:00","1.8286914453e+07","1.8286914453e+07","1.2876718629e+08","1.2876718629e+08"
"2020-03-20 00:30:00","1.8182291994e+07","1.8182291994e+07","1.0504645985e+08","1.0504645985e+08"
"2020-03-20 00:35:00","1.1347007135e+07","1.1347007135e+07","6.9236605591e+07","6.9236605591e+07"
"2020-03-20 00:40:00","6.7701689698e+06","6.7701689698e+06","6.5826588441e+07","6.5826588441e+07"
"2020-03-20 00:45:00","9.3926074382e+06","9.3926074382e+06","6.3115354962e+07","6.3115354962e+07"
"2020-03-20 00:50:00","8.5025150649e+06","8.5025150649e+06","5.8785497275e+07","5.8785497275e+07"
"2020-03-20 00:55:00","9.0895056568e+06","9.0895056568e+06","5.7855738650e+07","5.7855738650e+07"
"2020-03-20 01:00:00","8.3208412699e+06","8.3208412699e+06","5.4920973409e+07","5.4920973409e+07"
"2020-03-20 01:05:00","8.2823179037e+06","8.2823179037e+06","7.4594790523e+07","7.4594790523e+07"
"2020-03-20 01:10:00","9.1590685135e+06","9.1590685135e+06","7.7869605784e+07","7.7869605784e+07"
"2020-03-20 01:15:00","1.1385498391e+07","1.1385498391e+07","6.6853713495e+07","6.6853713495e+07"
"2020-03-20 01:20:00","1.0424914381e+07","1.0424914381e+07","6.3900213655e+07","6.3900213655e+07"
"2020-03-20 01:25:00","1.1369205571e+07","1.1369205571e+07","6.0066614324e+07","6.0066614324e+07"
"2020-03-20 01:30:00","1.1202330615e+07","1.1202330615e+07","6.0740282169e+07","6.0740282169e+07"
"2020-03-20 01:35:00","9.9021254464e+06","9.9021254464e+06","7.3581334482e+07","7.3581334482e+07"
"2020-03-20 01:40:00","8.7338977599e+06","8.7338977599e+06","6.7601633653e+07","6.7601633653e+07"
"2020-03-20 01:45:00","8.2214036319e+06","8.2214036319e+06","7.9807458503e+07","7.9807458503e+07"
"2020-03-20 01:50:00","2.0393544828e+07","2.0393544828e+07","5.8649327268e+07","5.8649327268e+07"
"2020-03-20 01:55:00","4.5139856473e+07","4.5139856473e+07","7.2593492788e+07","7.2593492788e+07"
"2020-03-20 02:00:00","1.1514971111e+07","1.1514971111e+07","6.9092058383e+07","6.9092058383e+07"
"2020-03-20 02:05:00","8.5828343110e+06","8.5828343110e+06","7.3185074719e+07","7.3185074719e+07"
"2020-03-20 02:10:00","1.1051946808e+07","1.1051946808e+07","6.2781179796e+07","6.2781179796e+07"
